Rank,MSA,States,Population,Latitude,Longitude
69,Winston-Salem, NC,692292,36.0999,-80.2442
70,Boise City, ID,772000,43.615,-116.2023
71,Spokane-Spokane Valley, WA,583470,47.6588,-117.426
72,Modesto, CA,563490,37.6391,-120.9969
73,Des Moines-West Des Moines, IA,699500,41.5868,-93.625
74,Provo-Orem, UT,668508,40.2338,-111.6585
75,Fort Collins, CO,359400,40.5853,-105.0844
76,Stockton, CA,746536,37.9577,-121.2908
77,Harrisburg-Carlisle, PA,578774,40.2732,-76.8867
78,Lakeland-Winter Haven, FL,758948,28.0395,-81.9498
79,Huntsville, AL,514414,34.7304,-86.5861
80,Augusta-Richmond County, GA,611000,33.4735,-82.0105
81,Mobile, AL,430000,30.6954,-88.0399
82,Pensacola-Ferry Pass-Brent, FL,540258,30.4213,-87.2169
83,Asheville, NC,469459,35.5951,-82.5515
84,Colorado Springs, CO,755105,38.8339,-104.8214
85,Tallahassee, FL,383899,30.4383,-84.2807
86,Ann Arbor, MI,369611,42.2808,-83.743
87,Vallejo-Fairfield, CA,678416,38.1041,-122.2566
88,Springfield, MO,481483,37.2086,-93.2923
89,Madison, WI,687800,43.0731,-89.4012
90,Charleston, WV,304214,38.3498,-81.6326
91,Lansing-East Lansing, MI,464036,42.7325,-84.5555
92,Santa Rosa-Petaluma, CA,499942,38.4405,-122.7144
93,Peoria, IL,402000,40.6936,-89.5887
94,Fayetteville-Springdale-Rogers, AR,575585,36.0822,-94.1719
95,Visalia, CA,488000,36.3302,-119.2921
96,Killeen-Temple, TX,495758,31.1171,-97.7278
97,Shreveport-Bossier City, LA,392395,32.5252,-93.7502
98,Bakersfield, CA,905801,35.3733,-119.0187
99,Corpus Christi, TX,442600,27.8006,-97.3964
100,Reno, NV,529312,39.5296,-119.8138
